time,FLOW,TEMP,SALT,OXY_oxy,CAR_dic,CAR_ch4,SIL_rsi,NIT_amm,NIT_nit,PHS_frp,OGM_doc,OGM_docr,OGM_poc,OGM_don,OGM_donr,OGM_pon,OGM_dop,OGM_dopr,OGM_pop,PHY_cyano,PHY_green,PHY_diatom
2021-06-11,0.0155,18.6723,0,274.465,63.9273,0,120.9013,0.3326,2.1751,0.1655,7.018,94.7425,10.176,1.0827,9.7442,2.1654,0.0228,0.2053,0.5322,0,0,0
2021-06-12,0.0226,19.8489,0,268.0224,63.2472,0,120.9013,0.3326,2.2028,0.1647,6.899,93.1367,10.0036,1.0744,9.6699,2.1489,0.0225,0.2028,0.5258,0,0,0
2021-06-13,0.0236,20.2664,0,265.8007,62.5672,0,120.9013,0.3326,2.2304,0.164,6.7801,91.5309,9.8311,1.0662,9.5956,2.1324,0.0223,0.2003,0.5194,0,0,0
2021-06-14,0.0251,20.685,0,263.6056,61.8871,0,120.9013,0.3326,2.2581,0.1632,6.6611,89.9251,9.6586,1.0579,9.5213,2.1158,0.022,0.1979,0.513,0,0,0
2021-06-15,0.0213,20.2781,0,265.7386,61.207,0,120.9013,0.3326,2.2857,0.1625,6.5422,88.3193,9.4861,1.0497,9.447,2.0993,0.0217,0.1954,0.5066,0,0,0
2021-06-16,0.0184,18.9385,0,272.9831,60.5269,0,120.9013,0.3326,2.3134,0.1617,6.4232,86.7135,9.3137,1.0414,9.3727,2.0828,0.0214,0.1929,0.5001,0,0,0
2021-06-17,0.0153,18.1529,0,277.3976,59.8468,0,120.9013,0.3326,2.341,0.161,6.3043,85.1076,9.1412,1.0332,9.2984000000000009,2.0663,0.0212,0.1904,0.49370000000000003,0,0,0
2021-06-18,0.0123,18.5673,0,275.0534,59.1668,0,120.9013,0.3326,2.3687,0.1602,6.1853,83.5018,8.9687,1.0249,9.2241,2.0498,0.0209,0.188,0.4873,0,0,0
2021-06-19,0.0103,19.8588,0,267.9694,58.4867,0,120.9013,0.3326,2.3963,0.1594,6.0664,81.896,8.7962,1.0166,9.1497,2.0333,0.0206,0.1855,0.4809,0,0,0
2021-06-20,0.0088,19.8272,0,268.1386,57.8066,0,120.9013,0.3326,2.424,0.1587,5.9474,80.2902,8.6238,1.0084,9.0754,2.0168,0.0203,0.183,0.4745,0,0,0
2021-06-21,0.0074,20.3752,0,265.2268,57.1265,0,120.9013,0.3326,2.4516,0.1579,5.8285,78.6844,8.4513,1.0001,9.0011,2.0003,0.0201,0.1805,0.4681,0,0,0
2021-06-22,0.0085,18.598,0,274.881,57.3986,0,120.9013,0.3458,2.4793,0.1599,5.9078,79.755,8.5663,1.0174,9.1567,2.0348,0.0203,0.1831,0.4747,0,0,0
2021-06-23,0.0066,16.5484,0,286.8207,57.6706,0,120.9013,0.359,2.5069,0.162,5.9871,80.8255,8.6813,1.0347,9.3123,2.0694,0.0206,0.1857,0.4814,0,0,0
2021-06-24,0.0051,16.2149,0,288.8517,57.9426,0,120.9013,0.3722,2.5346,0.164,6.0664,81.896,8.7962,1.052,9.4679,2.104,0.0209,0.1883,0.4881,0,0,0
2021-06-25,0.0044,16.6245,0,286.3612,58.2147,0,120.9013,0.3854,2.5622,0.166,6.1457,82.9666,8.9112,1.0693,9.6235,2.1386,0.0212,0.1908,0.4947,0,0,0
2021-06-26,0.0039,18.1275,0,277.5425,58.4867,0,120.9013,0.3986,2.5899,0.168,6.225,84.0371,9.0262,1.0866,9.7791,2.1731,0.0215,0.1934,0.5014,0,0,0
2021-06-27,0.005,18.8726,0,273.3487,58.7587,0,120.9013,0.4118,2.6175,0.17,6.3043,85.1076,9.1412,1.1039,9.9347,2.2077,0.0218,0.196,0.5081,0,0,0
2021-06-28,0.0045,19.3449,0,270.7486,59.0308,0,120.9013,0.425,2.6452,0.172,6.3836,86.1782,9.2562,1.1211,10.0903,2.2423,0.0221,0.1985,0.5147,0,0,0
2021-06-29,0.0039,19.7748,0,268.42,59.3028,0,120.9013,0.4382,2.6728,0.174,6.4629,87.2487,9.3712,1.1384,10.2458,2.2769,0.0223,0.2011,0.5214,0,0,0
2021-06-30,0.0036,20.0461,0,266.9684,59.5748,0,120.9013,0.4514,2.7005,0.176,6.5422,88.3193,9.4861,1.1557,10.4014,2.3114,0.0226,0.2037,0.5281,0,0,0
2021-07-01,0.0048,19.7566,0,268.518,59.8468,0,120.9013,0.4646,2.7281,0.178,6.6215,89.3898,9.6011,1.173,10.557,2.346,0.0229,0.2063,0.5347,0,0,0
2021-07-02,0.0057,18.6561,0,274.5553,60.1189,0,120.9013,0.4778,2.7558,0.18,6.7008,90.4603,9.7161,1.1903,10.7126,2.3806,0.0232,0.2088,0.5414,0,0,0
2021-07-03,0.0037,17.1981,0,282.9371,60.3909,0,120.9013,0.491,2.7834,0.182,6.7801,91.5309,9.8311,1.2076,10.8682,2.4152,0.0235,0.2114,0.5481,0,0,0
2021-07-04,0.0034,17.6337,0,280.3854,60.6629,0,120.9013,0.5042,2.8111,0.184,6.8594,92.6014,9.9461,1.2249,11.0238,2.4497,0.0238,0.214,0.5548,0,0,0
2021-07-05,0.0032,18.8506,0,273.4708,60.935,0,120.9013,0.5174,2.8387,0.186,6.9387,93.6719,10.0611,1.2422,11.1794,2.4843,0.0241,0.2165,0.5614,0,0,0
2021-07-06,0.0031,19.5023,0,269.8919,61.207,0,120.9013,0.5306,2.8664,0.188,7.018,94.7425,10.176,1.2594,11.335,2.5189,0.0243,0.2191,0.5681,0,0,0
2021-07-07,0.003,19.805,0,268.2577,61.479,0,120.9013,0.5438,2.894,0.19,7.0973,95.813,10.291,1.2767,11.4905,2.5535,0.0246,0.2217,0.5748,0,0,0
2021-07-08,0.0035,19.2563,0,271.2333,61.7511,0,120.9013,0.557,2.9217,0.192,7.1766,96.8835,10.406,1.294,11.6461,2.588,0.0249,0.2243,0.5814,0,0,0
2021-07-09,0.0033,19.4602,0,270.1205,62.0231,0,120.9013,0.5702,2.9493,0.194,7.2559,97.9541,10.521,1.3113,11.8017,2.6226,0.0252,0.2268,0.5881,0,0,0
2021-07-10,0.0031,19.4025,0,270.4345,62.2951,0,120.9013,0.5834,2.977,0.196,7.3352,99.0246,10.636,1.3286,11.9573,2.6572,0.0255,0.2294,0.5948,0,0,0
2021-07-11,0.003,19.7338,0,268.6408,62.5672,0,120.9013,0.5966,3.0046,0.1981,7.4145,100.0952,10.751,1.3459,12.1129,2.6918,0.0258,0.232,0.6014,0,0,0
2021-07-12,0.0029,20.3405,0,265.4095,62.8392,0,120.9013,0.6098,3.0323,0.2001,7.4938,101.1657,10.8659,1.3632,12.2685,2.7263,0.0261,0.2346,0.6081,0,0,0
2021-07-13,0.0027,20.5133,0,264.5018,63.4739,0,120.9013,0.579,2.9803,0.2036,7.4938,101.1657,10.8659,1.3198,11.8782,2.6396,0.0257,0.2309,0.5986,0,0,0
2021-07-14,0.0031,20.256,0,265.8552,64.1087,0,120.9013,0.5482,2.9283,0.2071,7.4938,101.1657,10.8659,1.2764,11.4879,2.5529,0.0252,0.2272,0.5891,0,0,0
2021-07-15,0.0029,20.2757,0,265.7512,64.7434,0,120.9013,0.5174,2.8763,0.2106,7.4938,101.1657,10.8659,1.2331,11.0976,2.4661,0.0248,0.2236,0.5796,0,0,0
2021-07-16,0.0026,20.4167,0,265.0088,65.3781,0,120.9013,0.4866,2.8244,0.2141,7.4938,101.1657,10.8659,1.1897,10.7073,2.3794,0.0244,0.2199,0.5701,0,0,0
2021-07-17,0.0036,20.4828,0,264.6617,66.0129,0,120.9013,0.4558,2.7724,0.2176,7.4938,101.1657,10.8659,1.1463,10.317,2.2927,0.024,0.2163,0.5607,0,0,0
2021-07-18,0.0028,20.2091,0,266.1036,66.6476,0,120.9013,0.425,2.7204,0.2211,7.4938,101.1657,10.8659,1.103,9.9267,2.2059,0.0236,0.2126,0.5512,0,0,0
2021-07-19,0.0026,19.7904,0,268.336,67.2824,0,120.9013,0.3942,2.6685,0.2246,7.4938,101.1657,10.8659,1.0596,9.5363,2.1192,0.0232,0.2089,0.5417,0,0,0
2021-07-20,0.0025,19.3756,0,270.581,67.9171,0,120.9013,0.3634,2.6165,0.2281,7.4938,101.1657,10.8659,1.0162,9.146,2.0325,0.0228,0.2053,0.5322,0,0,0
2021-07-21,0.0024,19.7072,0,268.7838,68.5518,0,120.9013,0.3326,2.5645,0.2316,7.4938,101.1657,10.8659,0.9729,8.7557,1.9457,0.0224,0.2016,0.5227,0,0,0
2021-07-22,0.0022,19.2141,0,271.4645,68.7105,0,120.9013,0.3372,2.5739,0.2299,7.5631,102.1024,10.9666,0.9881,8.8925,1.9761,0.0228,0.2048,0.5311,0,0,0
2021-07-23,0.0022,19.0214,0,272.525,68.8692,0,120.9013,0.3418,2.5833,0.2281,7.6325,103.0391,11.0672,1.0033,9.0293,2.0065,0.0231,0.2081,0.5395,0,0,0
2021-07-24,0.0022,19.634,0,269.1789,69.0279,0,120.9013,0.3465,2.5927,0.2264,7.7019,103.9759,11.1678,1.0185,9.1661,2.0369,0.0235,0.2113,0.5479,0,0,0
2021-07-25,0.003,20.3861,0,265.1693,69.1866,0,120.9013,0.3511,2.6022,0.2246,7.7713,104.9126,11.2684,1.0337,9.3029,2.0673,0.0238,0.2146,0.5562,0,0,0
2021-07-26,0.0076,20.4774,0,264.6901,69.3453,0,120.9013,0.3557,2.6116,0.2229,7.8407,105.8493,11.369,1.0489,9.4397,2.0977,0.0242,0.2178,0.5646,0,0,0
2021-07-27,0.0034,20.4215,0,264.9837,69.504,0,120.9013,0.3603,2.621,0.2211,7.9101,106.786,11.4696,1.0641,9.5765,2.1281,0.0246,0.221,0.573,0,0,0
2021-07-28,0.0027,20.6672,0,263.6983,69.6626,0,120.9013,0.3649,2.6304,0.2194,7.9795,107.7227,11.5702,1.0793,9.7133,2.1585,0.0249,0.2243,0.5814,0,0,0
2021-07-29,0.0025,20.6052,0,264.0215,69.8213,0,120.9013,0.3695,2.6398,0.2176,8.0488,108.6595,11.6708,1.0945,9.8501,2.1889,0.0253,0.2275,0.5898,0,0,0
2021-07-30,0.0023,21.3374,0,260.2483,69.98,0,120.9013,0.3742,2.6492,0.2159,8.1182,109.5962,11.7714,1.1097,9.9869,2.2193,0.0256,0.2307,0.5982,0,0,0
2021-07-31,0.0022,19.9448,0,267.509,70.1387,0,120.9013,0.3788,2.6586,0.2141,8.1876,110.5329,11.8721,1.1249,10.1237,2.2497,0.026,0.234,0.6066,0,0,0
