time,Volume,Vol Snow,Vol Blue Ice,Vol White Ice,Tot Inflow Vol,Tot Outflow Vol,Overflow Vol,Evaporation,Rain,Local Runoff,Snowfall,Lake Level,Surface Area,Blue Ice Thickness,Snow Thickness,Snow Density,White Ice Thickness,Albedo,Max Temp,Min Temp,Surface Temp,Daily Qsw,Daily Qe,Daily Qh,Daily Qlw,Light,Benthic Light,Surface Wave Height,Surface Wave Length,Surface Wave Period,LakeNumber,Max dT/dz,CD,CHE,z/L
1997-04-16 24:00:00,1594451.543150,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000,    0.000000, -631.237143,    0.000000,    0.000000,    0.000000,   10.285041,333716.609434,    0.000000,    0.000000,    0.000000,    0.000000,    0.084000,    3.678520,    3.678520,    3.678520,   99.055469,  -54.600460,  -16.575976, -117.625626,  692.525976,    0.000000,    0.082049,    1.801366,    1.074129,    0.000000,    0.131368,    0.001689,    0.001721,    0.000000
1997-04-17 24:00:00,1594251.137470,    0.000000,    0.000000,    0.000000,  408.056204,  176.484211,    0.000000, -434.232075,    0.000000,    0.000000,    0.000000,   10.284437,333695.403838,    0.000000,    0.000000,    0.000000,    0.000000,    0.084000,    3.921890,    3.893762,    3.893762,  206.873687,  -37.562472,   12.933532,  -93.510916,  743.916164,    0.000000,    0.115529,    2.435377,    1.248931,    0.000120,    0.124710,    0.001689,    0.001721,    0.000000
1997-04-18 24:00:00,1593723.870327,    0.000000,    0.000000,    0.000000,  415.693215,  181.923195,    0.000000, -764.921994,    0.000000,    0.000000,    0.000000,   10.282849,333639.611936,    0.000000,    0.000000,    0.000000,    0.000000,    0.084000,    3.673939,    3.644831,    3.644831,  160.711141,  -66.174174,  -46.370778,  -76.255965,  372.380247,    0.000000,    0.105236,    2.243936,    1.198838,    0.000051,    0.124690,    0.001689,    0.001721,    0.000000
1997-04-19 24:00:00,1593456.122454,    0.000000,    0.000000,    0.000000,  419.678675,  180.252650,    0.000000, -509.697271,    0.000000,    0.000000,    0.000000,   10.282042,333611.280636,    0.000000,    0.000000,    0.000000,    0.000000,    0.084000,    3.460422,    3.430604,    3.430604,  174.884177,  -44.117001,  -43.276096, -107.386416,  859.044848,    0.000000,    0.066675,    1.497195,    0.979252,    0.000077,    0.071751,    0.001689,    0.001721,    0.000000
1997-04-20 24:00:00,1593351.541012,    0.000000,    0.000000,    0.000000,  420.588284,  179.946136,    0.000000, -346.920277,    0.000000,    0.000000,    0.000000,   10.281727,333600.214524,    0.000000,    0.000000,    0.000000,    0.000000,    0.084000,    3.734275,    3.621199,    3.621199,  180.079128,  -30.022988,   -0.592591,  -72.803724,  403.704152,    0.000000,    0.052923,    1.215943,    0.882495,    0.000376,    0.134381,    0.001689,    0.001721,    0.000000
1997-04-21 24:00:00,1594213.853363,    0.000000,    0.000000,    0.000000,  422.270508,  179.219844,    0.000000,  -95.999687,  718.375470,    0.000000,    0.000000,   10.284325,333691.458681,    0.000000,    0.000000,    0.000000,    0.000000,    0.084000,    3.859568,    3.693019,    3.842056,  124.697254,   -8.305018,    4.735438,  -56.834340,  479.742081,    0.000000,    0.037705,    0.891647,    0.755704,    0.006272,    0.142897,    0.001689,    0.001721,    0.000000
1997-04-22 24:00:00,1594303.693750,    0.000000,    0.000000,    0.000000,  422.631855,  179.124618,    0.000000, -198.643403,   44.179708,    0.000000,    0.000000,   10.284595,333700.964994,    0.000000,    0.000000,    0.000000,    0.000000,    0.084000,    4.043656,    3.829036,    4.026226,  132.556033,  -17.180614,    1.015847,  -52.814549,  462.667295,    0.000000,    0.037895,    0.895803,    0.757464,    0.002936,    0.158360,    0.001689,    0.001721,    0.000000
1997-04-23 24:00:00,1594270.530384,    0.000000,    0.000000,    0.000000,  422.726225,  179.170791,    0.000000, -410.730197,   88.393615,    0.000000,    0.000000,   10.284495,333697.455867,    0.000000,    0.000000,    0.000000,    0.000000,    0.084000,    4.108946,    3.857628,    4.088857,  166.855827,  -35.522453,   -9.562924,  -74.962500,  732.730482,    0.000000,    0.062378,    1.410369,    0.950434,    0.001265,    0.071747,    0.001689,    0.001721,    0.000000
1997-04-24 24:00:00,1594107.819913,    0.000000,    0.000000,    0.000000,  419.859728,  180.651428,    0.000000, -403.994956,    0.000000,    0.000000,    0.000000,   10.284005,333680.238927,    0.000000,    0.000000,    0.000000,    0.000000,    0.084000,    4.197782,    3.986067,    4.183940,  197.519154,  -34.936447,  -10.538942,  -93.647839,  684.867532,    0.000000,    0.067011,    1.503967,    0.981465,    0.001199,    0.053271,    0.001689,    0.001721,    0.000000
1997-04-25 24:00:00,1593983.984272,    0.000000,    0.000000,    0.000000,  421.379850,  180.042569,    0.000000, -367.042400,    0.000000,    0.000000,    0.000000,   10.283632,333667.135463,    0.000000,    0.000000,    0.000000,    0.000000,    0.084000,    4.367178,    4.211302,    4.351505,  165.499843,  -31.737090,   -1.954155,  -63.131126,  507.103856,    0.000000,    0.080899,    1.778919,    1.067416,    0.000593,    0.071750,    0.001689,    0.001721,    0.000000
1997-04-26 24:00:00,1593887.317098,    0.000000,    0.000000,    0.000000,  422.213158,  179.720192,    0.000000, -340.884408,    0.000000,    0.000000,    0.000000,   10.283341,333656.906786,    0.000000,    0.000000,    0.000000,    0.000000,    0.084000,    4.420957,    4.255541,    4.405501,  146.082146,  -29.474321,   -6.742653,  -72.397927,  552.436975,    0.000000,    0.085286,    1.864197,    1.092701,    0.000685,    0.071751,    0.001689,    0.001721,    0.000000
1997-04-27 24:00:00,1593794.731003,    0.000000,    0.000000,    0.000000,  423.003837,  179.413736,    0.000000, -337.875087,    0.000000,    0.000000,    0.000000,   10.283062,333647.109941,    0.000000,    0.000000,    0.000000,    0.000000,    0.084000,    4.690185,    4.215815,    4.659536,  205.122670,  -29.214191,    9.936969, -120.394575,  946.229529,    0.000000,    0.054702,    1.252887,    0.895801,    0.018138,    0.104816,    0.001689,    0.001721,    0.000000
1997-04-28 24:00:00,1593711.489399,    0.000000,    0.000000,    0.000000,  423.392491,  179.303066,    0.000000, -328.976004,    0.000000,    0.000000,    0.000000,   10.282811,333638.301868,    0.000000,    0.000000,    0.000000,    0.000000,    0.084000,    5.181207,    4.754943,    5.155809,  231.953365,  -28.431040,   35.264981,  -84.137811,  749.349152,    0.000000,    0.053177,    1.221222,    0.884408,    0.030292,    0.112681,    0.001689,    0.001721,    0.000000
1997-04-29 24:00:00,1594398.440442,    0.000000,    0.000000,    0.000000,  423.708588,  179.227224,    0.000000, -127.027311,  571.760865,    0.000000,    0.000000,   10.284881,333710.990458,    0.000000,    0.000000,    0.000000,    0.000000,    0.084000,    5.503583,    4.806242,    5.488506,  144.306218,  -10.970111,   27.661377,  -48.148379,  307.241835,    0.000000,    0.055144,    1.262072,    0.899078,    0.054294,    0.101425,    0.001689,    0.001721,    0.000000
1997-04-30 24:00:00,1594530.127187,    0.000000,    0.000000,    0.000000,  424.103549,  179.114095,    0.000000, -113.897609,    0.000000,    0.000000,    0.000000,   10.285277,333724.924674,    0.000000,    0.000000,    0.000000,    0.000000,    0.084000,    5.874349,    5.129593,    5.874349,  162.655507,   -9.835842,   15.480629,  -91.327426,  901.321203,    0.000000,    0.039797,    0.937209,    0.774772,    0.097536,    0.130432,    0.001689,    0.001721,    0.000000
1997-05-01 24:00:00,1594453.727589,    0.000000,    0.000000,    0.000000,  424.470297,  179.077078,    0.000000, -323.485664,    0.000000,    0.000000,    0.000000,   10.285047,333716.840577,    0.000000,    0.000000,    0.000000,    0.000000,    0.084000,    6.429942,    5.976365,    6.408866,  240.669847,  -27.919809,   70.006138,  -75.573561,  885.490951,    0.000000,    0.122039,    2.555077,    1.279256,    0.014858,    0.071802,    0.001689,    0.001721,    0.000000
1997-05-02 24:00:00,1595327.951408,    0.000000,    0.000000,    0.000000,  422.051101,  180.215435,    0.000000, -578.652320, 1214.444018,    0.000000,    0.000000,   10.287681,333809.345127,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    6.565092,    6.349763,    6.548205,  202.505790,  -49.905329,   -1.429765,  -70.147496,  613.786570,    0.000000,    0.107130,    2.279456,    1.208290,    0.007339,    0.111517,    0.001689,    0.001721,    0.000000
1997-05-03 24:00:00,1595740.106389,    0.000000,    0.000000,    0.000000,  423.220351,  179.775517,    0.000000,-1015.530156,    0.000000,    0.000000,    0.000000,   10.288922,333852.956625,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    6.216242,    5.991811,    6.201374,  196.982399,  -87.588678,  -45.068762, -109.055031,  865.539633,    0.000000,    0.115983,    2.443849,    1.251102,    0.005550,    0.071746,    0.001689,    0.001721,    0.000000
1997-05-04 24:00:00,1595585.553668,    0.000000,    0.000000,    0.000000,  423.693834,  179.477110,    0.000000, -401.016349,    0.000000,    0.000000,    0.000000,   10.288457,333836.602884,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    6.463277,    6.128869,    6.452712,  210.359802,  -34.588423,    2.677561, -105.294641,  717.032503,    0.000000,    0.043978,    1.027270,    0.811143,    0.078586,    0.130421,    0.001689,    0.001721,    0.000000
1997-05-05 24:00:00,1595171.486257,    0.000000,    0.000000,    0.000000,  420.557113,  181.012098,    0.000000, -657.237628,    0.000000,    0.000000,    0.000000,   10.287209,333792.789025,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    6.629162,    6.187383,    6.605100,  222.856718,  -56.691696,    8.227502, -100.718040,  971.758670,    0.000000,    0.094429,    2.039857,    1.143024,    0.027104,    0.071801,    0.001689,    0.001721,    0.000000
1997-05-06 24:00:00,1595144.919530,    0.000000,    0.000000,    0.000000,  424.740143,  179.102990,    0.000000,-1061.276262,  787.582692,    0.000000,    0.000000,   10.287129,333789.977911,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    6.440575,    6.149384,    6.426598,  255.905544,  -91.537045,   -8.428325, -139.010926,  973.500904,    0.000000,    0.103602,    2.213371,    1.190646,    0.014798,    0.073322,    0.001689,    0.001721,    0.000000
1997-05-07 24:00:00,1596548.812160,    0.000000,    0.000000,    0.000000,  424.852416,  179.172927,    0.000000, -494.432644, 1659.227538,    0.000000,    0.000000,   10.291358,333938.528491,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    6.898895,    6.624892,    6.887105,  219.249602,  -42.617529,   43.170073,  -73.238449,  698.380249,    0.000000,    0.140722,    2.893405,    1.361320,    0.005697,    0.055682,    0.001689,    0.001721,    0.000000
1997-05-08 24:00:00,1596180.189130,    0.000000,    0.000000,    0.000000,  426.497276,  178.889765,    0.000000, -861.889950,  242.048815,    0.000000,    0.000000,   10.290248,333899.523254,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    6.834790,    6.481831,    6.821105,  223.690774,  -74.294081,   -9.269512, -124.938722, 1020.965003,    0.000000,    0.109802,    2.329335,    1.221438,    0.014839,    0.055695,    0.001689,    0.001721,    0.000000
1997-05-09 24:00:00,1595580.082682,    0.000000,    0.000000,    0.000000,  424.869097,  179.223594,    0.000000, -850.578322,    0.000000,    0.000000,    0.000000,   10.288440,333836.023981,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    6.916085,    6.634854,    6.899821,  237.157214,  -73.323703,    9.270287, -111.715341,  804.303438,    0.000000,    0.100497,    2.154939,    1.174824,    0.013829,    0.074216,    0.001689,    0.001721,    0.000000
1997-05-10 24:00:00,1597918.223752,    0.000000,    0.000000,    0.000000,  420.093609,  181.710883,    0.000000, -348.270402, 2460.554217,    0.000000,    0.000000,   10.295484,334083.430518,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    7.294511,    7.028148,    7.281835,  190.466015,  -29.993978,   24.622294,  -60.941224,  669.442305,    0.000000,    0.141087,    2.900029,    1.362877,    0.006631,    0.055707,    0.001689,    0.001721,    0.000000
1997-05-11 24:00:00,1597445.851879,    0.000000,    0.000000,    0.000000,  423.699818,  179.913453,    0.000000,-1012.478486,  291.822480,    0.000000,    0.000000,   10.294061,334033.447268,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    7.088085,    6.856005,    7.073342,  201.770722,  -87.207459,  -32.193063,  -90.143498,  901.812533,    0.000000,    0.169106,    3.394439,    1.474482,    0.001806,    0.089769,    0.001689,    0.001721,    0.000000
1997-05-12 24:00:00,1597136.644887,    0.000000,    0.000000,    0.000000,  425.650908,  179.059310,    0.000000, -559.219152,    0.000000,    0.000000,    0.000000,   10.293129,334000.729041,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    7.318516,    6.938038,    7.300082,  224.244820,  -48.169501,   -0.618042, -110.209747,  849.116537,    0.000000,    0.065023,    1.464006,    0.968338,    0.053221,    0.052299,    0.001689,    0.001721,    0.000000
1997-05-13 24:00:00,1599950.477228,    0.000000,    0.000000,    0.000000,  416.422209,  183.275197,    0.000000, -308.599510, 2902.797817,    0.000000,    0.000000,   10.301588,334297.888925,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    7.670912,    7.365204,    7.650554,  183.863677,  -26.549802,   28.866269,  -66.637925,  591.582178,    0.000000,    0.094929,    2.049593,    1.145748,    0.027604,    0.106046,    0.001689,    0.001721,    0.000000
1997-05-14 24:00:00,1599864.943176,    0.000000,    0.000000,    0.000000,  422.182204,  180.766012,    0.000000,-1261.295015,  288.951251,    0.000000,    0.000000,   10.301333,334288.931546,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    6.848403,    6.828211,    6.828211,  122.566273, -108.539963,  -89.282941,  -75.618699,  372.030051,    0.000000,    0.159851,    3.232819,    1.438951,    0.000000,    0.071734,    0.001689,    0.001721,    0.000000
1997-05-15 24:00:00,1599953.071055,    0.000000,    0.000000,    0.000000,  424.022226,  180.166153,    0.000000, -492.765622,  337.690420,    0.000000,    0.000000,   10.301595,334298.160558,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    6.555258,    6.457992,    6.530974,   95.860756,  -42.428424,  -36.526339,  -72.066729,  386.698773,    0.000000,    0.052167,    1.200325,    0.876809,    0.012347,    0.071734,    0.001689,    0.001721,    0.000000
1997-05-16 24:00:00,1601402.446323,    0.000000,    0.000000,    0.000000,  413.775528,  184.744482,    0.000000, -427.127708, 1642.639412,    0.000000,    0.000000,   10.305913,334449.943427,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    6.525294,    6.264769,    6.501989,  124.840902,  -36.768791,  -21.949815,  -65.166454,  607.674851,    0.000000,    0.060075,    1.363626,    0.934551,    0.034486,    0.108224,    0.001689,    0.001721,    0.000000
1997-05-17 24:00:00,1601131.668664,    0.000000,    0.000000,    0.000000,  421.365580,  181.466954,    0.000000, -857.088176,  348.335382,    0.000000,    0.000000,   10.305106,334421.586789,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    6.185528,    5.992617,    6.173050,  172.702373,  -73.799625,  -47.879002,  -83.712034,  772.014933,    0.000000,    0.119929,    2.516799,    1.269637,    0.003874,    0.071733,    0.001689,    0.001721,    0.000000
1997-05-18 24:00:00,1602277.693577,    0.000000,    0.000000,    0.000000,  421.804316,  181.509796,    0.000000, -533.631681, 1436.065836,    0.000000,    0.000000,   10.308520,334541.601910,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    6.085709,    5.966552,    6.058084,  151.710806,  -45.936068,  -20.402704,  -86.116962,  440.985718,    0.000000,    0.070653,    1.577120,    1.005050,    0.007358,    0.101152,    0.001689,    0.001721,    0.000000
1997-05-19 24:00:00,1602412.177215,    0.000000,    0.000000,    0.000000,  417.524011,  183.433989,    0.000000,  -99.264527,    0.000000,    0.000000,    0.000000,   10.308921,334555.685435,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    6.603009,    6.041660,    6.603009,  152.977706,   -8.544789,    4.543886,  -58.246111,  793.043457,    0.000000,    0.029435,    0.708040,    0.673417,    0.188921,    0.127816,    0.001689,    0.001721,    0.000000
1997-05-20 24:00:00,1609473.593774,    0.000000,    0.000000,    0.000000,  421.464854,  181.712886,    0.000000,    0.000000, 6805.596113,    0.000000,    0.000000,   10.329957,335295.177880,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    7.018632,    6.082327,    7.007613,  152.733900,    0.000000,   26.722851,  -39.823041,  439.485666,    0.000000,    0.070945,    1.583168,    1.006976,    0.110632,    0.052772,    0.001689,    0.001721,    0.000000
1997-05-21 24:00:00,1609778.034647,    0.000000,    0.000000,    0.000000,  418.095605,  183.347838,    0.000000, -367.616620,  437.228748,    0.000000,    0.000000,   10.330863,335327.059830,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    6.792464,    6.658121,    6.770981,  106.992310,  -31.550014,  -17.821510,  -57.668347,  428.206219,    0.000000,    0.092478,    2.003253,    1.132722,    0.007070,    0.071697,    0.001689,    0.001721,    0.000000
1997-05-22 24:00:00,1609435.667107,    0.000000,    0.000000,    0.000000,  420.911011,  182.195227,    0.000000, -653.501638,   73.094812,    0.000000,    0.000000,   10.329844,335291.206087,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    6.590433,    6.422268,    6.571254,  125.165333,  -56.103725,  -19.743976,  -75.237720,  592.189964,    0.000000,    0.101655,    2.177450,    1.180945,    0.006583,    0.071702,    0.001689,    0.001721,    0.000000
1997-05-23 24:00:00,1609170.972958,    0.000000,    0.000000,    0.000000,  397.755798,  193.043693,    0.000000, -468.817471,    0.000000,    0.000000,    0.000000,   10.329055,335263.486533,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    6.783491,    6.363770,    6.764582,  178.738342,  -40.255025,  -10.731739,  -79.334929,  870.821954,    0.000000,    0.068613,    1.536557,    0.992041,    0.045433,    0.109024,    0.001689,    0.001721,    0.000000
1997-05-24 24:00:00,1609087.534141,    0.000000,    0.000000,    0.000000,  410.345942,  187.273079,    0.000000, -306.109372,    0.000000,    0.000000,    0.000000,   10.328807,335254.748573,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    6.913239,    6.481246,    6.906841,  195.443197,  -26.277646,   -0.589409,  -99.055297,  731.319807,    0.000000,    0.044813,    1.045325,    0.818241,    0.086967,    0.135113,    0.001689,    0.001721,    0.000000
1997-05-25 24:00:00,1610013.756471,    0.000000,    0.000000,    0.000000,  415.112547,  185.114953,    0.000000,  -24.000291,  719.397437,    0.000000,    0.000000,   10.331566,335351.745317,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    7.582013,    6.646050,    7.576556,  167.833361,   -2.058806,   39.445706,  -45.342357,  650.083612,    0.000000,    0.073311,    1.630222,    1.021830,    0.098314,    0.054442,    0.001689,    0.001721,    0.000000
1997-05-26 24:00:00,1611244.064426,    0.000000,    0.000000,    0.000000,  417.614059,  184.033028,    0.000000,    0.000000,  995.874908,    0.000000,    0.000000,   10.335231,335480.586808,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    8.156871,    6.877189,    8.156871,  134.906763,    0.000000,   23.598576,  -38.749680,  463.447333,    0.000000,    0.042222,    0.989837,    0.796228,    0.433838,    0.054461,    0.001689,    0.001721,    0.000000
1997-05-27 24:00:00,1611676.085590,    0.000000,    0.000000,    0.000000,  418.622472,  183.506063,    0.000000, -340.800131,  537.588595,    0.000000,    0.000000,   10.336518,335525.829343,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    8.060051,    7.578657,    8.041397,  179.889746,  -29.202421,    7.424338,  -96.362504, 1032.355806,    0.000000,    0.113623,    2.401125,    1.240117,    0.033584,    0.106272,    0.001689,    0.001721,    0.000000
1997-05-28 24:00:00,1611122.007835,    0.000000,    0.000000,    0.000000,  416.251534,  184.490713,    0.000000, -785.364967,    0.000000,    0.000000,    0.000000,   10.334867,335467.804680,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    8.057069,    7.604363,    8.043772,  266.689293,  -67.300112,  -16.407901, -132.897634, 1187.309003,    0.000000,    0.099575,    2.138271,    1.170272,    0.037253,    0.152057,    0.001689,    0.001721,    0.000000
1997-05-29 24:00:00,1610742.528100,    0.000000,    0.000000,    0.000000,  414.377057,  185.245664,    0.000000, -608.155254,    0.000000,    0.000000,    0.000000,   10.333737,335428.064439,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    8.445761,    7.820108,    8.436090,  284.961146,  -52.110233,    3.651061, -129.246726, 1191.164195,    0.000000,    0.069652,    1.557405,    0.998749,    0.091739,    0.067208,    0.001689,    0.001721,    0.000000
1997-05-30 24:00:00,1610455.626783,    0.000000,    0.000000,    0.000000,  415.530691,  184.493092,    0.000000, -517.496665,    0.000000,    0.000000,    0.000000,   10.332882,335398.019284,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    8.794315,    7.883663,    8.777769,  263.202564,  -44.326324,   16.209638, -103.619025, 1011.549722,    0.000000,    0.072846,    1.621015,    1.018941,    0.100609,    0.054421,    0.001689,    0.001721,    0.000000
1997-05-31 24:00:00,1615411.607866,    0.000000,    0.000000,    0.000000,  421.528568,  183.660226,    0.000000, -157.532553, 4874.887178,    0.000000,    0.000000,   10.347646,335917.024294,    0.000000,    0.000000,    0.000000,    0.000000,    0.075000,    9.064980,    8.189482,    9.056656,  172.449748,  -13.465048,    7.392995,  -59.274395,  434.857470,    0.000000,    0.065933,    1.482891,    0.974563,    0.189268,    0.131559,    0.001689,    0.001721,    0.000000
